# Field extents
# Time        
1.123605e+03# ===         
# Time        
1.123792e+03# ===         
# Time        
1.123978e+03# ===         
# Time        
1.124164e+03# ===         
# Time        
1.124349e+03# ===         
# Time        
1.124533e+03# ===         
# Time        
1.124717e+03# ===         
# Time        
1.124901e+03# ===         
# Time        
1.125084e+03# ===         
# Time        
1.125266e+03# ===         
# Time        
1.125448e+03# ===         
# Time        
1.125629e+03# ===         
# Time        
1.125810e+03# ===         
# Time        
1.125990e+03# ===         
# Time        
1.126170e+03# ===         
# Time        
1.126349e+03# ===         
# Time        
1.126527e+03# ===         
# Time        
1.126705e+03# ===         
# Time        
1.126883e+03# ===         
# Time        
1.127060e+03# ===         
# Time        
1.127236e+03# ===         
# Time        
1.127412e+03# ===         
# Time        
1.127588e+03# ===         
# Time        
1.127763e+03# ===         
# Time        
1.127937e+03# ===         
# Time        
1.128111e+03# ===         
# Time        
1.128284e+03# ===         
# Time        
1.128457e+03# ===         
# Time        
1.128629e+03# ===         
# Time        
1.128801e+03# ===         
# Time        
1.128973e+03# ===         
# Time        
1.129143e+03# ===         
# Time        
1.129314e+03# ===         
# Time        
1.129483e+03# ===         
# Time        
1.129653e+03# ===         
# Time        
1.129822e+03# ===         
# Time        
1.129990e+03# ===         
# Time        
1.130158e+03# ===         
# Time        
1.130325e+03# ===         
# Time        
1.130492e+03# ===         
# Time        
1.130658e+03# ===         
# Time        
1.130824e+03# ===         
# Time        
1.130989e+03# ===         
# Time        
1.131154e+03# ===         
# Time        
1.131318e+03# ===         
# Time        
1.131482e+03# ===         
# Time        
1.131646e+03# ===         
# Time        
1.131809e+03# ===         
# Time        
1.131971e+03# ===         
# Time        
1.132133e+03# ===         
# Time        
1.132294e+03# ===         
# Time        
1.132455e+03# ===         
# Time        
1.132616e+03# ===         
# Time        
1.132776e+03# ===         
# Time        
1.132936e+03# ===         
# Time        
1.133095e+03# ===         
# Time        
1.133253e+03# ===         
# Time        
1.133411e+03# ===         
# Time        
1.133569e+03# ===         
# Time        
1.133726e+03# ===         
# Time        
1.133883e+03# ===         
# Time        
1.134039e+03# ===         
# Time        
1.134195e+03# ===         
# Time        
1.134351e+03# ===         
# Time        
1.134506e+03# ===         
# Time        
1.134660e+03# ===         
# Time        
1.134814e+03# ===         
# Time        
1.134968e+03# ===         
# Time        
1.135121e+03# ===         
# Time        
1.135273e+03# ===         
# Time        
1.135426e+03# ===         
# Time        
1.135577e+03# ===         
# Time        
1.135729e+03# ===         
# Time        
1.135880e+03# ===         
# Time        
1.136030e+03# ===         
# Time        
1.136180e+03# ===         
# Time        
1.136330e+03# ===         
# Time        
1.136479e+03# ===         
# Time        
1.136627e+03# ===         
# Time        
1.136776e+03# ===         
# Time        
1.136923e+03# ===         
# Time        
1.137071e+03# ===         
# Time        
1.137218e+03# ===         
# Time        
1.137364e+03# ===         
# Time        
1.137510e+03# ===         
# Time        
1.137656e+03# ===         
# Time        
1.137801e+03# ===         
# Time        
1.137946e+03# ===         
# Time        
1.138090e+03# ===         
# Time        
1.138234e+03# ===         
# Time        
1.138378e+03# ===         
# Time        
1.138521e+03# ===         
# Time        
1.138663e+03# ===         
# Time        
1.138806e+03# ===         
# Time        
1.138947e+03# ===         
# Time        
1.139089e+03# ===         
# Time        
1.139230e+03# ===         
# Time        
1.139370e+03# ===         
# Time        
1.139510e+03# ===         
# Time        
1.139650e+03# ===         
# Time        
1.139790e+03# ===         
# Time        
1.139929e+03# ===         
# Time        
1.140067e+03# ===         
# Time        
1.140205e+03# ===         
# Time        
1.140343e+03# ===         
# Time        
1.140480e+03# ===         
# Time        
1.140617e+03# ===         
# Time        
1.140754e+03# ===         
# Time        
1.140890e+03# ===         
# Time        
1.141025e+03# ===         
# Time        
1.141161e+03# ===         
# Time        
1.141296e+03# ===         
# Time        
1.141430e+03# ===         
# Time        
1.141564e+03# ===         
# Time        
1.141698e+03# ===         
# Time        
1.141831e+03# ===         
# Time        
1.141964e+03# ===         
# Time        
1.142097e+03# ===         
# Time        
1.142229e+03# ===         
# Time        
1.142361e+03# ===         
# Time        
1.142492e+03# ===         
# Time        
1.142623e+03# ===         
# Time        
1.142754e+03# ===         
# Time        
1.142884e+03# ===         
# Time        
1.143014e+03# ===         
# Time        
1.143144e+03# ===         
# Time        
1.143273e+03# ===         
# Time        
1.143401e+03# ===         
# Time        
1.143530e+03# ===         
# Time        
1.143658e+03# ===         
# Time        
1.143785e+03# ===         
# Time        
1.143913e+03# ===         
# Time        
1.144040e+03# ===         
# Time        
1.144166e+03# ===         
# Time        
1.144292e+03# ===         
# Time        
1.144418e+03# ===         
# Time        
1.144543e+03# ===         
# Time        
1.144668e+03# ===         
# Time        
1.144793e+03# ===         
# Time        
1.144917e+03# ===         
# Time        
1.145041e+03# ===         
# Time        
1.145165e+03# ===         
# Time        
1.145288e+03# ===         
# Time        
1.145411e+03# ===         
# Time        
1.145533e+03# ===         
# Time        
1.145656e+03# ===         
# Time        
1.145777e+03# ===         
# Time        
1.145899e+03# ===         
# Time        
1.146020e+03# ===         
# Time        
1.146140e+03# ===         
# Time        
1.146261e+03# ===         
# Time        
1.146381e+03# ===         
# Time        
1.146501e+03# ===         
# Time        
1.146620e+03# ===         
# Time        
1.146739e+03# ===         
# Time        
1.146857e+03# ===         
# Time        
1.146976e+03# ===         
# Time        
1.147094e+03# ===         
# Time        
1.147211e+03# ===         
# Time        
1.147328e+03# ===         
# Time        
1.147445e+03# ===         
# Time        
1.147562e+03# ===         
# Time        
1.147678e+03# ===         
# Time        
1.147794e+03# ===         
# Time        
1.147910e+03# ===         
# Time        
1.148025e+03# ===         
# Time        
1.148140e+03# ===         
# Time        
1.148254e+03# ===         
# Time        
1.148368e+03# ===         
# Time        
1.148482e+03# ===         
# Time        
1.148596e+03# ===         
# Time        
1.148709e+03# ===         
# Time        
1.148822e+03# ===         
# Time        
1.148934e+03# ===         
# Time        
1.149047e+03# ===         
# Time        
1.149159e+03# ===         
# Time        
1.149270e+03# ===         
# Time        
1.149381e+03# ===         
# Time        
1.149492e+03# ===         
# Time        
1.149603e+03# ===         
# Time        
1.149713e+03# ===         
# Time        
1.149823e+03# ===         
# Time        
1.149933e+03# ===         
# Time        
1.150042e+03# ===         
# Time        
1.150151e+03# ===         
# Time        
1.150260e+03# ===         
# Time        
1.150368e+03# ===         
# Time        
1.150476e+03# ===         
# Time        
1.150584e+03# ===         
# Time        
1.150691e+03# ===         
# Time        
1.150799e+03# ===         
# Time        
1.150905e+03# ===         
# Time        
1.151012e+03# ===         
# Time        
1.151118e+03# ===         
# Time        
1.151224e+03# ===         
# Time        
1.151330e+03# ===         
# Time        
1.151435e+03# ===         
# Time        
1.151540e+03# ===         
# Time        
1.151644e+03# ===         
# Time        
1.151749e+03# ===         
# Time        
1.151853e+03# ===         
# Time        
1.151957e+03# ===         
# Time        
1.152060e+03# ===         
# Time        
1.152163e+03# ===         
# Time        
1.152266e+03# ===         
# Time        
1.152369e+03# ===         
# Time        
1.152471e+03# ===         
# Time        
1.152573e+03# ===         
# Time        
1.152674e+03# ===         
# Time        
1.152776e+03# ===         
# Time        
1.152877e+03# ===         
# Time        
1.152978e+03# ===         
# Time        
1.153078e+03# ===         
# Time        
1.153178e+03# ===         
# Time        
1.153278e+03# ===         
# Time        
1.153378e+03# ===         
# Time        
1.153477e+03# ===         
# Time        
1.153576e+03# ===         
# Time        
1.153675e+03# ===         
# Time        
1.153773e+03# ===         
# Time        
1.153872e+03# ===         
# Time        
1.153969e+03# ===         
# Time        
1.154067e+03# ===         
# Time        
1.154164e+03# ===         
# Time        
1.154261e+03# ===         
# Time        
1.154358e+03# ===         
# Time        
1.154455e+03# ===         
# Time        
1.154551e+03# ===         
# Time        
1.154647e+03# ===         
# Time        
1.154742e+03# ===         
# Time        
1.154838e+03# ===         
# Time        
1.154933e+03# ===         
# Time        
1.155028e+03# ===         
# Time        
1.155122e+03# ===         
# Time        
1.155217e+03# ===         
# Time        
1.155311e+03# ===         
# Time        
1.155404e+03# ===         
# Time        
1.155498e+03# ===         
# Time        
1.155591e+03# ===         
# Time        
1.155684e+03# ===         
# Time        
1.155776e+03# ===         
# Time        
1.155869e+03# ===         
# Time        
1.155961e+03# ===         
# Time        
1.156053e+03# ===         
# Time        
1.156144e+03# ===         
# Time        
1.156236e+03# ===         
# Time        
1.156327e+03# ===         
# Time        
1.156418e+03# ===         
# Time        
1.156508e+03# ===         
# Time        
1.156598e+03# ===         
# Time        
1.156688e+03# ===         
# Time        
1.156778e+03# ===         
# Time        
1.156868e+03# ===         
# Time        
1.156957e+03# ===         
# Time        
1.157046e+03# ===         
# Time        
1.157134e+03# ===         
# Time        
1.157223e+03# ===         
# Time        
1.157311e+03# ===         
# Time        
1.157399e+03# ===         
# Time        
1.157487e+03# ===         
# Time        
1.157574e+03# ===         
# Time        
1.157661e+03# ===         
# Time        
1.157748e+03# ===         
# Time        
1.157835e+03# ===         
# Time        
1.157921e+03# ===         
# Time        
1.158008e+03# ===         
# Time        
1.158094e+03# ===         
# Time        
1.158179e+03# ===         
# Time        
1.158265e+03# ===         
# Time        
1.158350e+03# ===         
# Time        
1.158435e+03# ===         
# Time        
1.158519e+03# ===         
# Time        
1.158604e+03# ===         
# Time        
1.158688e+03# ===         
# Time        
1.158772e+03# ===         
# Time        
1.158856e+03# ===         
# Time        
1.158939e+03# ===         
# Time        
1.159023e+03# ===         
# Time        
1.159106e+03# ===         
# Time        
1.159188e+03# ===         
# Time        
1.159271e+03# ===         
# Time        
1.159353e+03# ===         
# Time        
1.159435e+03# ===         
# Time        
1.159517e+03# ===         
# Time        
1.159599e+03# ===         
# Time        
1.159680e+03# ===         
# Time        
1.159761e+03# ===         
# Time        
1.159842e+03# ===         
# Time        
1.159923e+03# ===         
# Time        
1.160003e+03# ===         
# Time        
1.160083e+03# ===         
# Time        
1.160163e+03# ===         
# Time        
1.160243e+03# ===         
# Time        
1.160322e+03# ===         
# Time        
1.160402e+03# ===         
# Time        
1.160481e+03# ===         
# Time        
1.160559e+03# ===         
# Time        
1.160638e+03# ===         
# Time        
1.160716e+03# ===         
# Time        
1.160794e+03# ===         
# Time        
1.160872e+03# ===         
# Time        
1.160950e+03# ===         
# Time        
1.161027e+03# ===         
# Time        
1.161105e+03# ===         
# Time        
1.161182e+03# ===         
# Time        
1.161258e+03# ===         
# Time        
1.161335e+03# ===         
# Time        
1.161411e+03# ===         
# Time        
1.161487e+03# ===         
# Time        
1.161563e+03# ===         
# Time        
1.161639e+03# ===         
# Time        
1.161715e+03# ===         
# Time        
1.161790e+03# ===         
# Time        
1.161865e+03# ===         
# Time        
1.161940e+03# ===         
# Time        
1.162014e+03# ===         
# Time        
1.162089e+03# ===         
# Time        
1.162163e+03# ===         
# Time        
1.162237e+03# ===         
# Time        
1.162310e+03# ===         
# Time        
1.162384e+03# ===         
# Time        
1.162457e+03# ===         
# Time        
1.162530e+03# ===         
# Time        
1.162603e+03# ===         
# Time        
1.162676e+03# ===         
# Time        
1.162748e+03# ===         
# Time        
1.162821e+03# ===         
# Time        
1.162893e+03# ===         
# Time        
1.162965e+03# ===         
# Time        
1.163036e+03# ===         
# Time        
1.163108e+03# ===         
# Time        
1.163179e+03# ===         
# Time        
1.163250e+03# ===         
# Time        
1.163321e+03# ===         
# Time        
1.163392e+03# ===         
# Time        
1.163462e+03# ===         
# Time        
1.163532e+03# ===         
# Time        
1.163602e+03# ===         
# Time        
1.163672e+03# ===         
# Time        
1.163742e+03# ===         
# Time        
1.163811e+03# ===         
# Time        
1.163880e+03# ===         
# Time        
1.163949e+03# ===         
# Time        
1.164018e+03# ===         
# Time        
1.164087e+03# ===         
# Time        
1.164155e+03# ===         
# Time        
1.164223e+03# ===         
# Time        
1.164291e+03# ===         
# Time        
1.164359e+03# ===         
# Time        
1.164427e+03# ===         
# Time        
1.164494e+03# ===         
# Time        
1.164562e+03# ===         
# Time        
1.164629e+03# ===         
# Time        
1.164696e+03# ===         
# Time        
1.164762e+03# ===         
# Time        
1.164829e+03# ===         
# Time        
1.164895e+03# ===         
# Time        
1.164961e+03# ===         
# Time        
1.165027e+03# ===         
# Time        
1.165093e+03# ===         
# Time        
1.165158e+03# ===         
# Time        
1.165224e+03# ===         
# Time        
1.165289e+03# ===         
# Time        
1.165354e+03# ===         
# Time        
1.165419e+03# ===         
# Time        
1.165483e+03# ===         
# Time        
1.165548e+03# ===         
# Time        
1.165612e+03# ===         
# Time        
1.165676e+03# ===         
# Time        
1.165740e+03# ===         
# Time        
1.165803e+03# ===         
# Time        
1.165867e+03# ===         
# Time        
1.165930e+03# ===         
# Time        
1.165993e+03# ===         
# Time        
1.166056e+03# ===         
# Time        
1.166119e+03# ===         
# Time        
1.166182e+03# ===         
# Time        
1.166244e+03# ===         
# Time        
1.166306e+03# ===         
# Time        
1.166368e+03# ===         
# Time        
1.166430e+03# ===         
# Time        
1.166492e+03# ===         
# Time        
1.166554e+03# ===         
# Time        
1.166615e+03# ===         
# Time        
1.166676e+03# ===         
# Time        
1.166737e+03# ===         
# Time        
1.166798e+03# ===         
# Time        
1.166859e+03# ===         
# Time        
1.166919e+03# ===         
# Time        
1.166979e+03# ===         
# Time        
1.167039e+03# ===         
# Time        
1.167099e+03# ===         
# Time        
1.167159e+03# ===         
# Time        
1.167219e+03# ===         
# Time        
1.167278e+03# ===         
# Time        
1.167337e+03# ===         
# Time        
1.167397e+03# ===         
# Time        
1.167456e+03# ===         
# Time        
1.167514e+03# ===         
# Time        
1.167573e+03# ===         
# Time        
1.167631e+03# ===         
# Time        
1.167690e+03# ===         
# Time        
1.167748e+03# ===         
# Time        
1.167806e+03# ===         
# Time        
1.167863e+03# ===         
# Time        
1.167921e+03# ===         
# Time        
1.167978e+03# ===         
# Time        
1.168036e+03# ===         
# Time        
1.168093e+03# ===         
# Time        
1.168150e+03# ===         
# Time        
1.168206e+03# ===         
# Time        
1.168263e+03# ===         
# Time        
1.168320e+03# ===         
# Time        
1.168376e+03# ===         
# Time        
1.168432e+03# ===         
# Time        
1.168488e+03# ===         
# Time        
1.168544e+03# ===         
# Time        
1.168599e+03# ===         
# Time        
1.168655e+03# ===         
# Time        
1.168710e+03# ===         
# Time        
1.168765e+03# ===         
# Time        
1.168820e+03# ===         
# Time        
1.168875e+03# ===         
# Time        
1.168930e+03# ===         
# Time        
1.168985e+03# ===         
# Time        
1.169039e+03# ===         
# Time        
1.169093e+03# ===         
# Time        
1.169147e+03# ===         
# Time        
1.169201e+03# ===         
# Time        
1.169255e+03# ===         
# Time        
1.169309e+03# ===         
# Time        
1.169362e+03# ===         
# Time        
1.169415e+03# ===         
# Time        
1.169468e+03# ===         
# Time        
1.169521e+03# ===         
# Time        
1.169574e+03# ===         
# Time        
1.169627e+03# ===         
# Time        
1.169680e+03# ===         
# Time        
1.169732e+03# ===         
# Time        
1.169784e+03# ===         
# Time        
1.169836e+03# ===         
# Time        
1.169888e+03# ===         
# Time        
1.169940e+03# ===         
# Time        
1.169992e+03# ===         
# Time        
1.170043e+03# ===         
# Time        
1.170095e+03# ===         
# Time        
1.170146e+03# ===         
# Time        
1.170197e+03# ===         
# Time        
1.170248e+03# ===         
# Time        
1.170299e+03# ===         
# Time        
1.170349e+03# ===         
# Time        
1.170400e+03# ===         
# Time        
1.170450e+03# ===         
# Time        
1.170500e+03# ===         
# Time        
1.170550e+03# ===         
# Time        
1.170600e+03# ===         
# Time        
1.170650e+03# ===         
# Time        
1.170700e+03# ===         
# Time        
1.170749e+03# ===         
# Time        
1.170798e+03# ===         
# Time        
1.170848e+03# ===         
# Time        
1.170897e+03# ===         
# Time        
1.170946e+03# ===         
# Time        
1.170994e+03# ===         
# Time        
1.171043e+03# ===         
# Time        
1.171092e+03# ===         
# Time        
1.171140e+03# ===         
# Time        
1.171188e+03# ===         
# Time        
1.171236e+03# ===         
# Time        
1.171284e+03# ===         
# Time        
1.171332e+03# ===         
# Time        
1.171380e+03# ===         
# Time        
1.171427e+03# ===         
# Time        
1.171475e+03# ===         
# Time        
1.171522e+03# ===         
# Time        
1.171569e+03# ===         
# Time        
1.171616e+03# ===         
# Time        
1.171663e+03# ===         
# Time        
1.171710e+03# ===         
# Time        
1.171756e+03# ===         
# Time        
1.171803e+03# ===         
# Time        
1.171849e+03# ===         
# Time        
1.171895e+03# ===         
# Time        
1.171941e+03# ===         
# Time        
1.171987e+03# ===         
# Time        
1.172033e+03# ===         
# Time        
1.172079e+03# ===         
# Time        
1.172124e+03# ===         
# Time        
1.172170e+03# ===         
# Time        
1.172215e+03# ===         
# Time        
1.172260e+03# ===         
# Time        
1.172305e+03# ===         
# Time        
1.172350e+03# ===         
# Time        
1.172395e+03# ===         
# Time        
1.172440e+03# ===         
# Time        
1.172484e+03# ===         
# Time        
1.172528e+03# ===         
# Time        
1.172573e+03# ===         
# Time        
1.172617e+03# ===         
# Time        
1.172661e+03# ===         
# Time        
1.172705e+03# ===         
# Time        
1.172749e+03# ===         
# Time        
1.172792e+03# ===         
# Time        
1.172836e+03# ===         
# Time        
1.172879e+03# ===         
# Time        
1.172922e+03# ===         
# Time        
1.172966e+03# ===         
# Time        
1.173009e+03# ===         
# Time        
1.173051e+03# ===         
# Time        
1.173094e+03# ===         
# Time        
1.173137e+03# ===         
# Time        
1.173179e+03# ===         
# Time        
1.173222e+03# ===         
# Time        
1.173264e+03# ===         
# Time        
1.173306e+03# ===         
# Time        
1.173348e+03# ===         
# Time        
1.173390e+03# ===         
# Time        
1.173432e+03# ===         
# Time        
1.173474e+03# ===         
# Time        
1.173515e+03# ===         
# Time        
1.173557e+03# ===         
# Time        
1.173598e+03# ===         
# Time        
1.173639e+03# ===         
# Time        
1.173680e+03# ===         
# Time        
1.173721e+03# ===         
# Time        
1.173762e+03# ===         
# Time        
1.173803e+03# ===         
# Time        
1.173844e+03# ===         
# Time        
1.173884e+03# ===         
# Time        
1.173925e+03# ===         
# Time        
1.173965e+03# ===         
# Time        
1.174005e+03# ===         
# Time        
1.174045e+03# ===         
# Time        
1.174085e+03# ===         
# Time        
1.174125e+03# ===         
# Time        
1.174165e+03# ===         
# Time        
1.174204e+03# ===         
# Time        
1.174244e+03# ===         
# Time        
1.174283e+03# ===         
# Time        
1.174322e+03# ===         
# Time        
1.174361e+03# ===         
# Time        
1.174400e+03# ===         
# Time        
1.174439e+03# ===         
# Time        
1.174478e+03# ===         
# Time        
1.174517e+03# ===         
# Time        
1.174556e+03# ===         
# Time        
1.174594e+03# ===         
# Time        
1.174632e+03# ===         
# Time        
1.174671e+03# ===         
# Time        
1.174709e+03# ===         
# Time        
1.174747e+03# ===         
# Time        
1.174785e+03# ===         
# Time        
1.174823e+03# ===         
# Time        
1.174860e+03# ===         
# Time        
1.174898e+03# ===         
# Time        
1.174936e+03# ===         
# Time        
1.174973e+03# ===         
# Time        
1.175010e+03# ===         
# Time        
1.175047e+03# ===         
# Time        
1.175085e+03# ===         
# Time        
1.175122e+03# ===         
# Time        
1.175158e+03# ===         
# Time        
1.175195e+03# ===         
# Time        
1.175232e+03# ===         
# Time        
1.175268e+03# ===         
# Time        
1.175305e+03# ===         
# Time        
1.175341e+03# ===         
# Time        
1.175378e+03# ===         
# Time        
1.175414e+03# ===         
# Time        
1.175450e+03# ===         
# Time        
1.175486e+03# ===         
# Time        
1.175521e+03# ===         
# Time        
1.175557e+03# ===         
# Time        
1.175593e+03# ===         
# Time        
1.175628e+03# ===         
# Time        
1.175664e+03# ===         
# Time        
1.175699e+03# ===         
# Time        
1.175734e+03# ===         
# Time        
1.175770e+03# ===         
# Time        
1.175805e+03# ===         
# Time        
1.175840e+03# ===         
# Time        
1.175874e+03# ===         
# Time        
1.175909e+03# ===         
# Time        
1.175944e+03# ===         
# Time        
1.175978e+03# ===         
# Time        
1.176013e+03# ===         
# Time        
1.176047e+03# ===         
# Time        
1.176081e+03# ===         
# Time        
1.176115e+03# ===         
# Time        
1.176150e+03# ===         
# Time        
1.176183e+03# ===         
# Time        
1.176217e+03# ===         
# Time        
1.176251e+03# ===         
# Time        
1.176285e+03# ===         
# Time        
1.176318e+03# ===         
# Time        
1.176352e+03# ===         
# Time        
1.176385e+03# ===         
# Time        
1.176418e+03# ===         
# Time        
1.176452e+03# ===         
# Time        
1.176485e+03# ===         
# Time        
1.176518e+03# ===         
# Time        
1.176551e+03# ===         
# Time        
1.176583e+03# ===         
# Time        
1.176616e+03# ===         
# Time        
1.176649e+03# ===         
# Time        
1.176681e+03# ===         
# Time        
1.176714e+03# ===         
# Time        
1.176746e+03# ===         
# Time        
1.176778e+03# ===         
# Time        
1.176811e+03# ===         
# Time        
1.176843e+03# ===         
# Time        
1.176875e+03# ===         
# Time        
1.176907e+03# ===         
# Time        
1.176938e+03# ===         
# Time        
1.176970e+03# ===         
# Time        
1.177002e+03# ===         
# Time        
1.177033e+03# ===         
# Time        
1.177065e+03# ===         
# Time        
1.177096e+03# ===         
# Time        
1.177127e+03# ===         
# Time        
1.177158e+03# ===         
# Time        
1.177190e+03# ===         
# Time        
1.177221e+03# ===         
# Time        
1.177251e+03# ===         
# Time        
1.177282e+03# ===         
# Time        
1.177313e+03# ===         
# Time        
1.177344e+03# ===         
# Time        
1.177374e+03# ===         
# Time        
1.177405e+03# ===         
# Time        
1.177435e+03# ===         
# Time        
1.177465e+03# ===         
# Time        
1.177496e+03# ===         
# Time        
1.177526e+03# ===         
# Time        
1.177556e+03# ===         
# Time        
1.177586e+03# ===         
# Time        
1.177616e+03# ===         
# Time        
1.177645e+03# ===         
# Time        
1.177675e+03# ===         
# Time        
1.177705e+03# ===         
# Time        
1.177734e+03# ===         
# Time        
1.177764e+03# ===         
# Time        
1.177793e+03# ===         
# Time        
1.177822e+03# ===         
# Time        
1.177852e+03# ===         
# Time        
1.177881e+03# ===         
# Time        
1.177910e+03# ===         
# Time        
1.177939e+03# ===         
# Time        
1.177968e+03# ===         
# Time        
1.177996e+03# ===         
# Time        
1.178025e+03# ===         
# Time        
1.178054e+03# ===         
# Time        
1.178082e+03# ===         
# Time        
1.178111e+03# ===         
# Time        
1.178139e+03# ===         
# Time        
1.178167e+03# ===         
# Time        
1.178196e+03# ===         
# Time        
1.178224e+03# ===         
# Time        
1.178252e+03# ===         
# Time        
1.178280e+03# ===         
# Time        
1.178308e+03# ===         
# Time        
1.178335e+03# ===         
# Time        
1.178363e+03# ===         
# Time        
1.178391e+03# ===         
# Time        
1.178418e+03# ===         
# Time        
1.178446e+03# ===         
# Time        
1.178473e+03# ===         
# Time        
1.178501e+03# ===         
# Time        
1.178528e+03# ===         
# Time        
1.178555e+03# ===         
# Time        
1.178582e+03# ===         
# Time        
1.178609e+03# ===         
# Time        
1.178636e+03# ===         
# Time        
1.178663e+03# ===         
# Time        
1.178690e+03# ===         
# Time        
1.178717e+03# ===         
# Time        
1.178743e+03# ===         
# Time        
1.178770e+03# ===         
# Time        
1.178797e+03# ===         
# Time        
1.178823e+03# ===         
# Time        
1.178849e+03# ===         
# Time        
1.178876e+03# ===         
# Time        
1.178902e+03# ===         
# Time        
1.178928e+03# ===         
# Time        
1.178954e+03# ===         
# Time        
1.178980e+03# ===         
# Time        
1.179006e+03# ===         
# Time        
1.179032e+03# ===         
# Time        
1.179058e+03# ===         
# Time        
1.179083e+03# ===         
# Time        
1.179109e+03# ===         
# Time        
1.179134e+03# ===         
# Time        
1.179160e+03# ===         
# Time        
1.179185e+03# ===         
# Time        
1.179211e+03# ===         
# Time        
1.179236e+03# ===         
# Time        
1.179261e+03# ===         
# Time        
1.179286e+03# ===         
# Time        
1.179311e+03# ===         
# Time        
1.179336e+03# ===         
# Time        
1.179361e+03# ===         
# Time        
1.179386e+03# ===         
# Time        
1.179411e+03# ===         
# Time        
1.179435e+03# ===         
# Time        
1.179460e+03# ===         
# Time        
1.179485e+03# ===         
# Time        
1.179509e+03# ===         
# Time        
1.179534e+03# ===         
# Time        
1.179558e+03# ===         
# Time        
1.179582e+03# ===         
# Time        
1.179606e+03# ===         
# Time        
1.179630e+03# ===         
# Time        
1.179655e+03# ===         
# Time        
1.179679e+03# ===         
# Time        
1.179702e+03# ===         
# Time        
1.179726e+03# ===         
# Time        
1.179750e+03# ===         
# Time        
1.179774e+03# ===         
# Time        
1.179798e+03# ===         
# Time        
1.179821e+03# ===         
# Time        
1.179845e+03# ===         
# Time        
1.179868e+03# ===         
# Time        
1.179892e+03# ===         
# Time        
1.179915e+03# ===         
# Time        
1.179938e+03# ===         
# Time        
1.179961e+03# ===         
# Time        
1.179984e+03# ===         
# Time        
1.180008e+03# ===         
# Time        
1.180031e+03# ===         
# Time        
1.180053e+03# ===         
# Time        
1.180076e+03# ===         
# Time        
1.180099e+03# ===         
# Time        
1.180122e+03# ===         
# Time        
1.180145e+03# ===         
# Time        
1.180167e+03# ===         
# Time        
1.180190e+03# ===         
# Time        
1.180212e+03# ===         
# Time        
1.180235e+03# ===         
# Time        
1.180257e+03# ===         
# Time        
1.180279e+03# ===         
# Time        
1.180302e+03# ===         
# Time        
1.180324e+03# ===         
# Time        
1.180346e+03# ===         
# Time        
1.180368e+03# ===         
# Time        
1.180390e+03# ===         
# Time        
1.180412e+03# ===         
# Time        
1.180434e+03# ===         
# Time        
1.180455e+03# ===         
# Time        
1.180477e+03# ===         
# Time        
1.180499e+03# ===         
# Time        
1.180520e+03# ===         
# Time        
1.180542e+03# ===         
# Time        
1.180563e+03# ===         
# Time        
1.180585e+03# ===         
# Time        
1.180606e+03# ===         
# Time        
1.180628e+03# ===         
# Time        
1.180649e+03# ===         
# Time        
1.180670e+03# ===         
# Time        
1.180691e+03# ===         
# Time        
1.180712e+03# ===         
# Time        
1.180733e+03# ===         
# Time        
1.180754e+03# ===         
# Time        
1.180775e+03# ===         
# Time        
1.180796e+03# ===         
# Time        
1.180817e+03# ===         
# Time        
1.180837e+03# ===         
# Time        
1.180858e+03# ===         
# Time        
1.180879e+03# ===         
# Time        
1.180899e+03# ===         
# Time        
1.180920e+03# ===         
# Time        
1.180940e+03# ===         
# Time        
1.180960e+03# ===         
# Time        
1.180981e+03# ===         
# Time        
1.181001e+03# ===         
# Time        
1.181021e+03# ===         
# Time        
1.181041e+03# ===         
# Time        
1.181061e+03# ===         
# Time        
1.181081e+03# ===         
# Time        
1.181101e+03# ===         
# Time        
1.181121e+03# ===         
# Time        
1.181141e+03# ===         
# Time        
1.181161e+03# ===         
# Time        
1.181181e+03# ===         
# Time        
1.181200e+03# ===         
# Time        
1.181220e+03# ===         
# Time        
1.181239e+03# ===         
# Time        
1.181259e+03# ===         
# Time        
1.181278e+03# ===         
# Time        
1.181298e+03# ===         
# Time        
1.181317e+03# ===         
# Time        
1.181336e+03# ===         
# Time        
1.181356e+03# ===         
# Time        
1.181375e+03# ===         
# Time        
1.181394e+03# ===         
# Time        
1.181413e+03# ===         
# Time        
1.181432e+03# ===         
# Time        
1.181451e+03# ===         
# Time        
1.181470e+03# ===         
# Time        
1.181489e+03# ===         
# Time        
1.181508e+03# ===         
# Time        
1.181526e+03# ===         
# Time        
1.181545e+03# ===         
# Time        
1.181564e+03# ===         
# Time        
1.181582e+03# ===         
# Time        
1.181601e+03# ===         
# Time        
1.181619e+03# ===         
# Time        
1.181638e+03# ===         
# Time        
1.181656e+03# ===         
# Time        
1.181674e+03# ===         
# Time        
1.181693e+03# ===         
# Time        
1.181711e+03# ===         
# Time        
1.181729e+03# ===         
# Time        
1.181747e+03# ===         
# Time        
1.181765e+03# ===         
# Time        
1.181783e+03# ===         
# Time        
1.181801e+03# ===         
# Time        
1.181819e+03# ===         
# Time        
1.181837e+03# ===         
# Time        
1.181855e+03# ===         
# Time        
1.181873e+03# ===         
# Time        
1.181890e+03# ===         
# Time        
1.181908e+03# ===         
# Time        
1.181926e+03# ===         
# Time        
1.181943e+03# ===         
