# Field extents
# Time        
1.037610e+03# ===         
# Time        
1.037597e+03# ===         
# Time        
1.037585e+03# ===         
# Time        
1.037573e+03# ===         
# Time        
1.037561e+03# ===         
# Time        
1.037549e+03# ===         
# Time        
1.037536e+03# ===         
# Time        
1.037524e+03# ===         
# Time        
1.037512e+03# ===         
# Time        
1.037500e+03# ===         
# Time        
1.037488e+03# ===         
# Time        
1.037477e+03# ===         
# Time        
1.037465e+03# ===         
# Time        
1.037453e+03# ===         
# Time        
1.037441e+03# ===         
# Time        
1.037429e+03# ===         
# Time        
1.037418e+03# ===         
# Time        
1.037406e+03# ===         
# Time        
1.037394e+03# ===         
# Time        
1.037383e+03# ===         
# Time        
1.037371e+03# ===         
# Time        
1.037360e+03# ===         
# Time        
1.037348e+03# ===         
# Time        
1.037337e+03# ===         
# Time        
1.037325e+03# ===         
# Time        
1.037314e+03# ===         
# Time        
1.037303e+03# ===         
# Time        
1.037291e+03# ===         
# Time        
1.037280e+03# ===         
# Time        
1.037269e+03# ===         
# Time        
1.037258e+03# ===         
# Time        
1.037246e+03# ===         
# Time        
1.037235e+03# ===         
# Time        
1.037224e+03# ===         
# Time        
1.037213e+03# ===         
# Time        
1.037202e+03# ===         
# Time        
1.037191e+03# ===         
# Time        
1.037180e+03# ===         
# Time        
1.037169e+03# ===         
# Time        
1.037159e+03# ===         
# Time        
1.037148e+03# ===         
# Time        
1.037137e+03# ===         
# Time        
1.037126e+03# ===         
# Time        
1.037115e+03# ===         
# Time        
1.037105e+03# ===         
# Time        
1.037094e+03# ===         
# Time        
1.037084e+03# ===         
# Time        
1.037073e+03# ===         
# Time        
1.037062e+03# ===         
# Time        
1.037052e+03# ===         
# Time        
1.037041e+03# ===         
# Time        
1.037031e+03# ===         
# Time        
1.037021e+03# ===         
# Time        
1.037010e+03# ===         
# Time        
1.037000e+03# ===         
# Time        
1.036990e+03# ===         
# Time        
1.036979e+03# ===         
# Time        
1.036969e+03# ===         
# Time        
1.036959e+03# ===         
# Time        
1.036949e+03# ===         
# Time        
1.036939e+03# ===         
# Time        
1.036928e+03# ===         
# Time        
1.036918e+03# ===         
# Time        
1.036908e+03# ===         
# Time        
1.036898e+03# ===         
# Time        
1.036888e+03# ===         
# Time        
1.036878e+03# ===         
# Time        
1.036868e+03# ===         
# Time        
1.036859e+03# ===         
# Time        
1.036849e+03# ===         
# Time        
1.036839e+03# ===         
# Time        
1.036829e+03# ===         
# Time        
1.036819e+03# ===         
# Time        
1.036810e+03# ===         
# Time        
1.036800e+03# ===         
# Time        
1.036790e+03# ===         
# Time        
1.036781e+03# ===         
# Time        
1.036771e+03# ===         
# Time        
1.036762e+03# ===         
# Time        
1.036752e+03# ===         
# Time        
1.036743e+03# ===         
# Time        
1.036733e+03# ===         
# Time        
1.036724e+03# ===         
# Time        
1.036714e+03# ===         
# Time        
1.036705e+03# ===         
# Time        
1.036696e+03# ===         
# Time        
1.036686e+03# ===         
# Time        
1.036677e+03# ===         
# Time        
1.036668e+03# ===         
# Time        
1.036659e+03# ===         
# Time        
1.036649e+03# ===         
# Time        
1.036640e+03# ===         
# Time        
1.036631e+03# ===         
# Time        
1.036622e+03# ===         
# Time        
1.036613e+03# ===         
# Time        
1.036604e+03# ===         
# Time        
1.036595e+03# ===         
# Time        
1.036586e+03# ===         
# Time        
1.036577e+03# ===         
# Time        
1.036568e+03# ===         
# Time        
1.036559e+03# ===         
# Time        
1.036550e+03# ===         
# Time        
1.036541e+03# ===         
# Time        
1.036532e+03# ===         
# Time        
1.036524e+03# ===         
# Time        
1.036515e+03# ===         
# Time        
1.036506e+03# ===         
# Time        
1.036497e+03# ===         
# Time        
1.036489e+03# ===         
# Time        
1.036480e+03# ===         
# Time        
1.036472e+03# ===         
# Time        
1.036463e+03# ===         
# Time        
1.036454e+03# ===         
# Time        
1.036446e+03# ===         
# Time        
1.036437e+03# ===         
# Time        
1.036429e+03# ===         
# Time        
1.036420e+03# ===         
# Time        
1.036412e+03# ===         
# Time        
1.036404e+03# ===         
# Time        
1.036395e+03# ===         
# Time        
1.036387e+03# ===         
# Time        
1.036378e+03# ===         
# Time        
1.036370e+03# ===         
# Time        
1.036362e+03# ===         
# Time        
1.036354e+03# ===         
# Time        
1.036345e+03# ===         
# Time        
1.036337e+03# ===         
# Time        
1.036329e+03# ===         
# Time        
1.036321e+03# ===         
# Time        
1.036313e+03# ===         
# Time        
1.036305e+03# ===         
# Time        
1.036297e+03# ===         
# Time        
1.036289e+03# ===         
# Time        
1.036281e+03# ===         
# Time        
1.036273e+03# ===         
# Time        
1.036265e+03# ===         
# Time        
1.036257e+03# ===         
# Time        
1.036249e+03# ===         
# Time        
1.036241e+03# ===         
# Time        
1.036233e+03# ===         
# Time        
1.036225e+03# ===         
# Time        
1.036217e+03# ===         
# Time        
1.036210e+03# ===         
# Time        
1.036202e+03# ===         
# Time        
1.036194e+03# ===         
# Time        
1.036186e+03# ===         
# Time        
1.036179e+03# ===         
# Time        
1.036171e+03# ===         
# Time        
1.036163e+03# ===         
# Time        
1.036156e+03# ===         
# Time        
1.036148e+03# ===         
# Time        
1.036141e+03# ===         
# Time        
1.036133e+03# ===         
# Time        
1.036126e+03# ===         
# Time        
1.036118e+03# ===         
# Time        
1.036110e+03# ===         
# Time        
1.036103e+03# ===         
# Time        
1.036096e+03# ===         
# Time        
1.036088e+03# ===         
# Time        
1.036081e+03# ===         
# Time        
1.036073e+03# ===         
# Time        
1.036066e+03# ===         
# Time        
1.036059e+03# ===         
# Time        
1.036051e+03# ===         
# Time        
1.036044e+03# ===         
# Time        
1.036037e+03# ===         
# Time        
1.036030e+03# ===         
# Time        
1.036023e+03# ===         
# Time        
1.036015e+03# ===         
# Time        
1.036008e+03# ===         
# Time        
1.036001e+03# ===         
# Time        
1.035994e+03# ===         
# Time        
1.035987e+03# ===         
# Time        
1.035980e+03# ===         
# Time        
1.035973e+03# ===         
# Time        
1.035966e+03# ===         
# Time        
1.035959e+03# ===         
# Time        
1.035952e+03# ===         
# Time        
1.035945e+03# ===         
# Time        
1.035938e+03# ===         
# Time        
1.035931e+03# ===         
# Time        
1.035924e+03# ===         
# Time        
1.035917e+03# ===         
# Time        
1.035910e+03# ===         
# Time        
1.035904e+03# ===         
# Time        
1.035897e+03# ===         
# Time        
1.035890e+03# ===         
# Time        
1.035883e+03# ===         
# Time        
1.035876e+03# ===         
# Time        
1.035870e+03# ===         
# Time        
1.035863e+03# ===         
# Time        
1.035856e+03# ===         
# Time        
1.035850e+03# ===         
# Time        
1.035843e+03# ===         
# Time        
1.035836e+03# ===         
# Time        
1.035830e+03# ===         
# Time        
1.035823e+03# ===         
# Time        
1.035817e+03# ===         
# Time        
1.035810e+03# ===         
# Time        
1.035804e+03# ===         
# Time        
1.035797e+03# ===         
# Time        
1.035791e+03# ===         
# Time        
1.035784e+03# ===         
# Time        
1.035778e+03# ===         
# Time        
1.035771e+03# ===         
# Time        
1.035765e+03# ===         
# Time        
1.035759e+03# ===         
# Time        
1.035752e+03# ===         
# Time        
1.035746e+03# ===         
# Time        
1.035740e+03# ===         
# Time        
1.035733e+03# ===         
# Time        
1.035727e+03# ===         
# Time        
1.035721e+03# ===         
# Time        
1.035714e+03# ===         
# Time        
1.035708e+03# ===         
# Time        
1.035702e+03# ===         
# Time        
1.035696e+03# ===         
# Time        
1.035690e+03# ===         
# Time        
1.035683e+03# ===         
# Time        
1.035677e+03# ===         
# Time        
1.035671e+03# ===         
# Time        
1.035665e+03# ===         
# Time        
1.035659e+03# ===         
# Time        
1.035653e+03# ===         
# Time        
1.035647e+03# ===         
# Time        
1.035641e+03# ===         
# Time        
1.035635e+03# ===         
# Time        
1.035629e+03# ===         
# Time        
1.035623e+03# ===         
# Time        
1.035617e+03# ===         
# Time        
1.035611e+03# ===         
# Time        
1.035605e+03# ===         
# Time        
1.035599e+03# ===         
# Time        
1.035594e+03# ===         
# Time        
1.035588e+03# ===         
# Time        
1.035582e+03# ===         
# Time        
1.035576e+03# ===         
# Time        
1.035570e+03# ===         
# Time        
1.035565e+03# ===         
# Time        
1.035559e+03# ===         
# Time        
1.035553e+03# ===         
# Time        
1.035547e+03# ===         
# Time        
1.035542e+03# ===         
# Time        
1.035536e+03# ===         
# Time        
1.035530e+03# ===         
# Time        
1.035525e+03# ===         
# Time        
1.035519e+03# ===         
# Time        
1.035513e+03# ===         
# Time        
1.035508e+03# ===         
# Time        
1.035502e+03# ===         
# Time        
1.035497e+03# ===         
# Time        
1.035491e+03# ===         
# Time        
1.035486e+03# ===         
# Time        
1.035480e+03# ===         
# Time        
1.035474e+03# ===         
# Time        
1.035469e+03# ===         
# Time        
1.035463e+03# ===         
# Time        
1.035458e+03# ===         
# Time        
1.035453e+03# ===         
# Time        
1.035447e+03# ===         
# Time        
1.035442e+03# ===         
# Time        
1.035436e+03# ===         
# Time        
1.035431e+03# ===         
# Time        
1.035426e+03# ===         
# Time        
1.035420e+03# ===         
# Time        
1.035415e+03# ===         
# Time        
1.035410e+03# ===         
# Time        
1.035404e+03# ===         
# Time        
1.035399e+03# ===         
# Time        
1.035394e+03# ===         
# Time        
1.035389e+03# ===         
# Time        
1.035383e+03# ===         
# Time        
1.035378e+03# ===         
# Time        
1.035373e+03# ===         
# Time        
1.035368e+03# ===         
# Time        
1.035363e+03# ===         
# Time        
1.035358e+03# ===         
# Time        
1.035352e+03# ===         
# Time        
1.035347e+03# ===         
# Time        
1.035342e+03# ===         
# Time        
1.035337e+03# ===         
# Time        
1.035332e+03# ===         
# Time        
1.035327e+03# ===         
# Time        
1.035322e+03# ===         
# Time        
1.035317e+03# ===         
# Time        
1.035312e+03# ===         
# Time        
1.035307e+03# ===         
# Time        
1.035302e+03# ===         
# Time        
1.035297e+03# ===         
# Time        
1.035292e+03# ===         
# Time        
1.035287e+03# ===         
# Time        
1.035282e+03# ===         
# Time        
1.035277e+03# ===         
# Time        
1.035273e+03# ===         
# Time        
1.035268e+03# ===         
# Time        
1.035263e+03# ===         
# Time        
1.035258e+03# ===         
# Time        
1.035253e+03# ===         
# Time        
1.035248e+03# ===         
# Time        
1.035244e+03# ===         
# Time        
1.035239e+03# ===         
# Time        
1.035234e+03# ===         
# Time        
1.035229e+03# ===         
# Time        
1.035224e+03# ===         
# Time        
1.035220e+03# ===         
# Time        
1.035215e+03# ===         
# Time        
1.035210e+03# ===         
# Time        
1.035206e+03# ===         
# Time        
1.035201e+03# ===         
# Time        
1.035196e+03# ===         
# Time        
1.035192e+03# ===         
# Time        
1.035187e+03# ===         
# Time        
1.035182e+03# ===         
# Time        
1.035178e+03# ===         
# Time        
1.035173e+03# ===         
# Time        
1.035169e+03# ===         
# Time        
1.035164e+03# ===         
# Time        
1.035160e+03# ===         
# Time        
1.035155e+03# ===         
# Time        
1.035151e+03# ===         
# Time        
1.035146e+03# ===         
# Time        
1.035142e+03# ===         
# Time        
1.035137e+03# ===         
# Time        
1.035133e+03# ===         
# Time        
1.035128e+03# ===         
# Time        
1.035124e+03# ===         
# Time        
1.035119e+03# ===         
# Time        
1.035115e+03# ===         
# Time        
1.035111e+03# ===         
# Time        
1.035106e+03# ===         
# Time        
1.035102e+03# ===         
# Time        
1.035098e+03# ===         
# Time        
1.035093e+03# ===         
# Time        
1.035089e+03# ===         
# Time        
1.035085e+03# ===         
# Time        
1.035080e+03# ===         
# Time        
1.035076e+03# ===         
# Time        
1.035072e+03# ===         
# Time        
1.035067e+03# ===         
# Time        
1.035063e+03# ===         
# Time        
1.035059e+03# ===         
# Time        
1.035055e+03# ===         
# Time        
1.035051e+03# ===         
# Time        
1.035046e+03# ===         
# Time        
1.035042e+03# ===         
# Time        
1.035038e+03# ===         
# Time        
1.035034e+03# ===         
# Time        
1.035030e+03# ===         
# Time        
1.035026e+03# ===         
# Time        
1.035021e+03# ===         
# Time        
1.035017e+03# ===         
# Time        
1.035013e+03# ===         
# Time        
1.035009e+03# ===         
# Time        
1.035005e+03# ===         
# Time        
1.035001e+03# ===         
# Time        
1.034997e+03# ===         
# Time        
1.034993e+03# ===         
# Time        
1.034989e+03# ===         
# Time        
1.034985e+03# ===         
# Time        
1.034981e+03# ===         
# Time        
1.034977e+03# ===         
# Time        
1.034973e+03# ===         
# Time        
1.034969e+03# ===         
# Time        
1.034965e+03# ===         
# Time        
1.034961e+03# ===         
# Time        
1.034957e+03# ===         
# Time        
1.034953e+03# ===         
# Time        
1.034949e+03# ===         
# Time        
1.034945e+03# ===         
# Time        
1.034942e+03# ===         
# Time        
1.034938e+03# ===         
# Time        
1.034934e+03# ===         
# Time        
1.034930e+03# ===         
# Time        
1.034926e+03# ===         
# Time        
1.034922e+03# ===         
# Time        
1.034918e+03# ===         
# Time        
1.034915e+03# ===         
# Time        
1.034911e+03# ===         
# Time        
1.034907e+03# ===         
# Time        
1.034903e+03# ===         
# Time        
1.034900e+03# ===         
# Time        
1.034896e+03# ===         
# Time        
1.034892e+03# ===         
# Time        
1.034888e+03# ===         
# Time        
1.034885e+03# ===         
# Time        
1.034881e+03# ===         
# Time        
1.034877e+03# ===         
# Time        
1.034874e+03# ===         
# Time        
1.034870e+03# ===         
# Time        
1.034866e+03# ===         
# Time        
1.034863e+03# ===         
# Time        
1.034859e+03# ===         
# Time        
1.034855e+03# ===         
# Time        
1.034852e+03# ===         
# Time        
1.034848e+03# ===         
# Time        
1.034845e+03# ===         
# Time        
1.034841e+03# ===         
# Time        
1.034837e+03# ===         
# Time        
1.034834e+03# ===         
# Time        
1.034830e+03# ===         
# Time        
1.034827e+03# ===         
# Time        
1.034823e+03# ===         
# Time        
1.034820e+03# ===         
# Time        
1.034816e+03# ===         
# Time        
1.034813e+03# ===         
# Time        
1.034809e+03# ===         
# Time        
1.034806e+03# ===         
# Time        
1.034802e+03# ===         
# Time        
1.034799e+03# ===         
# Time        
1.034795e+03# ===         
# Time        
1.034792e+03# ===         
# Time        
1.034788e+03# ===         
# Time        
1.034785e+03# ===         
# Time        
1.034782e+03# ===         
# Time        
1.034778e+03# ===         
# Time        
1.034775e+03# ===         
# Time        
1.034771e+03# ===         
# Time        
1.034768e+03# ===         
# Time        
1.034765e+03# ===         
# Time        
1.034761e+03# ===         
# Time        
1.034758e+03# ===         
# Time        
1.034755e+03# ===         
# Time        
1.034751e+03# ===         
# Time        
1.034748e+03# ===         
# Time        
1.034745e+03# ===         
# Time        
1.034742e+03# ===         
# Time        
1.034738e+03# ===         
# Time        
1.034735e+03# ===         
# Time        
1.034732e+03# ===         
# Time        
1.034729e+03# ===         
# Time        
1.034725e+03# ===         
# Time        
1.034722e+03# ===         
# Time        
1.034719e+03# ===         
# Time        
1.034716e+03# ===         
# Time        
1.034712e+03# ===         
# Time        
1.034709e+03# ===         
# Time        
1.034706e+03# ===         
# Time        
1.034703e+03# ===         
# Time        
1.034700e+03# ===         
# Time        
1.034697e+03# ===         
# Time        
1.034693e+03# ===         
# Time        
1.034690e+03# ===         
# Time        
1.034687e+03# ===         
# Time        
1.034684e+03# ===         
# Time        
1.034681e+03# ===         
# Time        
1.034678e+03# ===         
# Time        
1.034675e+03# ===         
# Time        
1.034672e+03# ===         
# Time        
1.034669e+03# ===         
# Time        
1.034666e+03# ===         
# Time        
1.034662e+03# ===         
# Time        
1.034659e+03# ===         
# Time        
1.034657e+03# ===         
# Time        
1.034653e+03# ===         
# Time        
1.034650e+03# ===         
# Time        
1.034647e+03# ===         
# Time        
1.034644e+03# ===         
# Time        
1.034641e+03# ===         
# Time        
1.034638e+03# ===         
# Time        
1.034635e+03# ===         
# Time        
1.034633e+03# ===         
# Time        
1.034630e+03# ===         
# Time        
1.034627e+03# ===         
# Time        
1.034624e+03# ===         
# Time        
1.034621e+03# ===         
# Time        
1.034618e+03# ===         
# Time        
1.034615e+03# ===         
# Time        
1.034612e+03# ===         
# Time        
1.034609e+03# ===         
# Time        
1.034606e+03# ===         
# Time        
1.034603e+03# ===         
# Time        
1.034601e+03# ===         
# Time        
1.034598e+03# ===         
# Time        
1.034595e+03# ===         
# Time        
1.034592e+03# ===         
# Time        
1.034589e+03# ===         
# Time        
1.034586e+03# ===         
# Time        
1.034583e+03# ===         
# Time        
1.034581e+03# ===         
# Time        
1.034578e+03# ===         
# Time        
1.034575e+03# ===         
# Time        
1.034572e+03# ===         
# Time        
1.034570e+03# ===         
# Time        
1.034567e+03# ===         
# Time        
1.034564e+03# ===         
# Time        
1.034561e+03# ===         
# Time        
1.034558e+03# ===         
# Time        
1.034556e+03# ===         
# Time        
1.034553e+03# ===         
# Time        
1.034550e+03# ===         
# Time        
1.034548e+03# ===         
# Time        
1.034545e+03# ===         
# Time        
1.034542e+03# ===         
# Time        
1.034540e+03# ===         
# Time        
1.034537e+03# ===         
# Time        
1.034534e+03# ===         
# Time        
1.034531e+03# ===         
# Time        
1.034529e+03# ===         
# Time        
1.034526e+03# ===         
# Time        
1.034524e+03# ===         
# Time        
1.034521e+03# ===         
# Time        
1.034518e+03# ===         
# Time        
1.034516e+03# ===         
# Time        
1.034513e+03# ===         
# Time        
1.034510e+03# ===         
# Time        
1.034508e+03# ===         
# Time        
1.034505e+03# ===         
# Time        
1.034503e+03# ===         
# Time        
1.034500e+03# ===         
# Time        
1.034498e+03# ===         
# Time        
1.034495e+03# ===         
# Time        
1.034492e+03# ===         
# Time        
1.034490e+03# ===         
# Time        
1.034487e+03# ===         
# Time        
1.034485e+03# ===         
# Time        
1.034482e+03# ===         
# Time        
1.034480e+03# ===         
# Time        
1.034477e+03# ===         
# Time        
1.034475e+03# ===         
# Time        
1.034472e+03# ===         
# Time        
1.034470e+03# ===         
# Time        
1.034467e+03# ===         
# Time        
1.034465e+03# ===         
# Time        
1.034462e+03# ===         
# Time        
1.034460e+03# ===         
# Time        
1.034457e+03# ===         
# Time        
1.034455e+03# ===         
# Time        
1.034453e+03# ===         
# Time        
1.034450e+03# ===         
# Time        
1.034448e+03# ===         
# Time        
1.034445e+03# ===         
# Time        
1.034443e+03# ===         
# Time        
1.034441e+03# ===         
# Time        
1.034438e+03# ===         
# Time        
1.034436e+03# ===         
# Time        
1.034433e+03# ===         
# Time        
1.034431e+03# ===         
# Time        
1.034429e+03# ===         
# Time        
1.034426e+03# ===         
# Time        
1.034424e+03# ===         
# Time        
1.034422e+03# ===         
# Time        
1.034420e+03# ===         
# Time        
1.034417e+03# ===         
# Time        
1.034415e+03# ===         
# Time        
1.034412e+03# ===         
# Time        
1.034410e+03# ===         
# Time        
1.034408e+03# ===         
# Time        
1.034406e+03# ===         
# Time        
1.034403e+03# ===         
# Time        
1.034401e+03# ===         
# Time        
1.034399e+03# ===         
# Time        
1.034396e+03# ===         
# Time        
1.034394e+03# ===         
# Time        
1.034392e+03# ===         
# Time        
1.034390e+03# ===         
# Time        
1.034387e+03# ===         
# Time        
1.034385e+03# ===         
# Time        
1.034383e+03# ===         
# Time        
1.034381e+03# ===         
# Time        
1.034379e+03# ===         
# Time        
1.034376e+03# ===         
# Time        
1.034374e+03# ===         
# Time        
1.034372e+03# ===         
# Time        
1.034370e+03# ===         
# Time        
1.034368e+03# ===         
# Time        
1.034365e+03# ===         
# Time        
1.034363e+03# ===         
# Time        
1.034361e+03# ===         
# Time        
1.034359e+03# ===         
# Time        
1.034357e+03# ===         
# Time        
1.034355e+03# ===         
# Time        
1.034352e+03# ===         
# Time        
1.034350e+03# ===         
# Time        
1.034348e+03# ===         
# Time        
1.034346e+03# ===         
# Time        
1.034344e+03# ===         
# Time        
1.034342e+03# ===         
# Time        
1.034340e+03# ===         
# Time        
1.034338e+03# ===         
# Time        
1.034336e+03# ===         
# Time        
1.034333e+03# ===         
# Time        
1.034331e+03# ===         
# Time        
1.034329e+03# ===         
# Time        
1.034327e+03# ===         
# Time        
1.034325e+03# ===         
# Time        
1.034323e+03# ===         
# Time        
1.034321e+03# ===         
# Time        
1.034319e+03# ===         
# Time        
1.034317e+03# ===         
# Time        
1.034315e+03# ===         
# Time        
1.034313e+03# ===         
# Time        
1.034311e+03# ===         
# Time        
1.034309e+03# ===         
# Time        
1.034307e+03# ===         
# Time        
1.034305e+03# ===         
# Time        
1.034303e+03# ===         
# Time        
1.034301e+03# ===         
# Time        
1.034299e+03# ===         
# Time        
1.034297e+03# ===         
# Time        
1.034295e+03# ===         
# Time        
1.034293e+03# ===         
# Time        
1.034291e+03# ===         
# Time        
1.034289e+03# ===         
# Time        
1.034287e+03# ===         
# Time        
1.034285e+03# ===         
# Time        
1.034283e+03# ===         
# Time        
1.034281e+03# ===         
# Time        
1.034280e+03# ===         
# Time        
1.034278e+03# ===         
# Time        
1.034276e+03# ===         
# Time        
1.034274e+03# ===         
# Time        
1.034272e+03# ===         
# Time        
1.034270e+03# ===         
# Time        
1.034268e+03# ===         
# Time        
1.034266e+03# ===         
# Time        
1.034264e+03# ===         
# Time        
1.034262e+03# ===         
# Time        
1.034261e+03# ===         
# Time        
1.034259e+03# ===         
# Time        
1.034257e+03# ===         
# Time        
1.034255e+03# ===         
# Time        
1.034253e+03# ===         
# Time        
1.034251e+03# ===         
# Time        
1.034249e+03# ===         
# Time        
1.034248e+03# ===         
# Time        
1.034246e+03# ===         
# Time        
1.034244e+03# ===         
# Time        
1.034242e+03# ===         
# Time        
1.034240e+03# ===         
# Time        
1.034238e+03# ===         
# Time        
1.034237e+03# ===         
# Time        
1.034235e+03# ===         
# Time        
1.034233e+03# ===         
# Time        
1.034231e+03# ===         
# Time        
1.034230e+03# ===         
# Time        
1.034228e+03# ===         
# Time        
1.034226e+03# ===         
# Time        
1.034224e+03# ===         
# Time        
1.034222e+03# ===         
# Time        
1.034221e+03# ===         
# Time        
1.034219e+03# ===         
# Time        
1.034217e+03# ===         
# Time        
1.034216e+03# ===         
# Time        
1.034214e+03# ===         
# Time        
1.034212e+03# ===         
# Time        
1.034210e+03# ===         
# Time        
1.034209e+03# ===         
# Time        
1.034207e+03# ===         
# Time        
1.034205e+03# ===         
# Time        
1.034203e+03# ===         
# Time        
1.034202e+03# ===         
# Time        
1.034200e+03# ===         
# Time        
1.034198e+03# ===         
# Time        
1.034197e+03# ===         
# Time        
1.034195e+03# ===         
# Time        
1.034193e+03# ===         
# Time        
1.034192e+03# ===         
# Time        
1.034190e+03# ===         
# Time        
1.034188e+03# ===         
# Time        
1.034187e+03# ===         
# Time        
1.034185e+03# ===         
# Time        
1.034183e+03# ===         
# Time        
1.034182e+03# ===         
# Time        
1.034180e+03# ===         
# Time        
1.034178e+03# ===         
# Time        
1.034177e+03# ===         
# Time        
1.034175e+03# ===         
# Time        
1.034174e+03# ===         
# Time        
1.034172e+03# ===         
# Time        
1.034170e+03# ===         
# Time        
1.034169e+03# ===         
# Time        
1.034167e+03# ===         
# Time        
1.034166e+03# ===         
# Time        
1.034164e+03# ===         
# Time        
1.034162e+03# ===         
# Time        
1.034161e+03# ===         
# Time        
1.034159e+03# ===         
# Time        
1.034158e+03# ===         
# Time        
1.034156e+03# ===         
# Time        
1.034155e+03# ===         
# Time        
1.034153e+03# ===         
# Time        
1.034151e+03# ===         
# Time        
1.034150e+03# ===         
# Time        
1.034148e+03# ===         
# Time        
1.034147e+03# ===         
# Time        
1.034145e+03# ===         
# Time        
1.034144e+03# ===         
# Time        
1.034142e+03# ===         
# Time        
1.034141e+03# ===         
# Time        
1.034139e+03# ===         
# Time        
1.034138e+03# ===         
# Time        
1.034136e+03# ===         
# Time        
1.034135e+03# ===         
# Time        
1.034133e+03# ===         
# Time        
1.034132e+03# ===         
# Time        
1.034130e+03# ===         
# Time        
1.034129e+03# ===         
# Time        
1.034127e+03# ===         
# Time        
1.034126e+03# ===         
# Time        
1.034124e+03# ===         
# Time        
1.034123e+03# ===         
# Time        
1.034121e+03# ===         
# Time        
1.034120e+03# ===         
# Time        
1.034118e+03# ===         
# Time        
1.034117e+03# ===         
# Time        
1.034116e+03# ===         
# Time        
1.034114e+03# ===         
# Time        
1.034113e+03# ===         
# Time        
1.034111e+03# ===         
# Time        
1.034110e+03# ===         
# Time        
1.034108e+03# ===         
# Time        
1.034107e+03# ===         
# Time        
1.034105e+03# ===         
# Time        
1.034104e+03# ===         
# Time        
1.034103e+03# ===         
# Time        
1.034101e+03# ===         
# Time        
1.034100e+03# ===         
# Time        
1.034098e+03# ===         
# Time        
1.034097e+03# ===         
# Time        
1.034096e+03# ===         
# Time        
1.034094e+03# ===         
# Time        
1.034093e+03# ===         
# Time        
1.034092e+03# ===         
# Time        
1.034090e+03# ===         
# Time        
1.034089e+03# ===         
# Time        
1.034087e+03# ===         
# Time        
1.034086e+03# ===         
# Time        
1.034085e+03# ===         
# Time        
1.034083e+03# ===         
# Time        
1.034082e+03# ===         
# Time        
1.034081e+03# ===         
# Time        
1.034079e+03# ===         
# Time        
1.034078e+03# ===         
# Time        
1.034076e+03# ===         
# Time        
1.034075e+03# ===         
# Time        
1.034074e+03# ===         
# Time        
1.034073e+03# ===         
# Time        
1.034071e+03# ===         
# Time        
1.034070e+03# ===         
# Time        
1.034069e+03# ===         
# Time        
1.034067e+03# ===         
# Time        
1.034066e+03# ===         
# Time        
1.034065e+03# ===         
# Time        
1.034063e+03# ===         
# Time        
1.034062e+03# ===         
# Time        
1.034061e+03# ===         
# Time        
1.034059e+03# ===         
# Time        
1.034058e+03# ===         
# Time        
1.034057e+03# ===         
# Time        
1.034056e+03# ===         
# Time        
1.034054e+03# ===         
# Time        
1.034053e+03# ===         
# Time        
1.034052e+03# ===         
# Time        
1.034051e+03# ===         
# Time        
1.034049e+03# ===         
# Time        
1.034048e+03# ===         
# Time        
1.034047e+03# ===         
# Time        
1.034046e+03# ===         
# Time        
1.034044e+03# ===         
# Time        
1.034043e+03# ===         
# Time        
1.034042e+03# ===         
# Time        
1.034041e+03# ===         
# Time        
1.034039e+03# ===         
# Time        
1.034038e+03# ===         
# Time        
1.034037e+03# ===         
# Time        
1.034036e+03# ===         
# Time        
1.034034e+03# ===         
# Time        
1.034033e+03# ===         
# Time        
1.034032e+03# ===         
# Time        
1.034031e+03# ===         
# Time        
1.034030e+03# ===         
# Time        
1.034029e+03# ===         
# Time        
1.034027e+03# ===         
# Time        
1.034026e+03# ===         
# Time        
1.034025e+03# ===         
# Time        
1.034024e+03# ===         
# Time        
1.034023e+03# ===         
# Time        
1.034021e+03# ===         
# Time        
1.034020e+03# ===         
# Time        
1.034019e+03# ===         
# Time        
1.034018e+03# ===         
# Time        
1.034017e+03# ===         
# Time        
1.034015e+03# ===         
# Time        
1.034014e+03# ===         
# Time        
1.034013e+03# ===         
# Time        
1.034012e+03# ===         
# Time        
1.034011e+03# ===         
# Time        
1.034010e+03# ===         
# Time        
1.034009e+03# ===         
# Time        
1.034007e+03# ===         
# Time        
1.034006e+03# ===         
# Time        
1.034005e+03# ===         
# Time        
1.034004e+03# ===         
# Time        
1.034003e+03# ===         
# Time        
1.034002e+03# ===         
# Time        
1.034001e+03# ===         
# Time        
1.034000e+03# ===         
# Time        
1.033999e+03# ===         
# Time        
1.033997e+03# ===         
# Time        
1.033996e+03# ===         
# Time        
1.033995e+03# ===         
# Time        
1.033994e+03# ===         
# Time        
1.033993e+03# ===         
# Time        
1.033992e+03# ===         
# Time        
1.033991e+03# ===         
# Time        
1.033990e+03# ===         
# Time        
1.033989e+03# ===         
# Time        
1.033988e+03# ===         
# Time        
1.033986e+03# ===         
# Time        
1.033985e+03# ===         
# Time        
1.033984e+03# ===         
# Time        
1.033983e+03# ===         
# Time        
1.033982e+03# ===         
# Time        
1.033981e+03# ===         
# Time        
1.033980e+03# ===         
# Time        
1.033979e+03# ===         
# Time        
1.033978e+03# ===         
# Time        
1.033977e+03# ===         
# Time        
1.033976e+03# ===         
# Time        
1.033975e+03# ===         
# Time        
1.033974e+03# ===         
# Time        
1.033973e+03# ===         
# Time        
1.033972e+03# ===         
